loc,label,section,npc,action,action_class,action_args,action_note,condition_1,condition_2,condition_3,condition_4,xb,loc_override,npc_condition,Sort Order,Routed
Onett_Ness' House_2F_Ness'-Room,NA,Onett Night (1),NA,Start Game,,,,NA,,,,,Onett_Ness' House_2F_Ness'-Room,NA,1,Yes
Onett_Ness' House_1F_2F_Ness'-Room,ness_sleeping_head,Onett Night (1),26,Observe,NONINTERACTABLE,,,NA,,,,,,NESS_SLEEPING_AT_HIS_BED,2,Yes
Onett_Ness' House_1F_2F_Ness'-Room,animation_zzz_white,Onett Night (1),27,Observe,NONINTERACTABLE,,,NA,,,,,,NESS_SLEEPING_AT_HIS_BED,3,Yes
Onett_Ness' House_1F_2F_Ness'-Room,curtains_closed_ness-house,Onett Night (1),28,Observe,NONINTERACTABLE,,,NA,,,,,,~ONETT_DAYTIME,4,Yes
Onett_Ness' House_1F_2F_Ness'-Room,curtains_angled,Onett Night (1),29,Observe,NONINTERACTABLE,,,NA,,,,,,~ONETT_DAYTIME,5,Yes
Onett_Ness' House_1F_2F_Tracy's-Room,curtains_closed_ness-house,Onett Night (1),31,Observe,NONINTERACTABLE,,,NA,,,,,,~ONETT_DAYTIME,6,Yes
Onett_Ness' House_1F_2F_Tracy's-Room,curtains_angled,Onett Night (1),32,Observe,NONINTERACTABLE,,,NA,,,,,,~ONETT_DAYTIME,7,Yes
Onett_Ness' House_1F_2F_Tracy's-Room,tracy,Onett Night (1),30,Talk,,,,[Fallthrough Logic],,,,,,~TRACY_NOT_AT_HER_ROOM,8,Yes
Onett_Ness' House_1F_2F_Tracy's-Room,tracy,Onett Night (1),30,Talk,,,,TALKED_TO_TRACY_AT_HER_ROOM,,,,,,~TRACY_NOT_AT_HER_ROOM,9,Yes
Onett_Ness' House_1F,curtains_closed_ness-house,Onett Night (1),23,Observe,NONINTERACTABLE,,,NA,,,,,,~ONETT_DAYTIME,10,Yes
Onett_Ness' House_1F,curtains_closed_ness-house,Onett Night (1),24,Observe,NONINTERACTABLE,,,NA,,,,,,~ONETT_DAYTIME,11,Yes
Onett_Ness' House_1F,phone_black,Onett Night (1),21,Talk,,,"""beeep…""",[Fallthrough Logic],,,,,,always,12,Yes
Onett_Ness' House_1F,mom,Onett Night (1),15,Talk,,,teleport to Ness' room,[Fallthrough Logic],,,,,,~POLICE_AT_METEORITE,13,Yes
Onett_Ness' House_1F,mom,Onett Night (1),15,Talk,,,,TALKED_TO_MOM,,,,,,~POLICE_AT_METEORITE,14,Yes
Onett_Ness' House_1F,NA,Onett Night (1),NA,Route,LEAVE_AND_ENTER,,,NA,,,,,Onett_Ness' House_1F,NA,15,Yes
Onett_Ness' House_1F,mom,Onett Night (1),15,Talk,,,,LEFT_HOME_AT_LEAST_ONCE,,,,,,~POLICE_AT_METEORITE,16,Yes
