address,address_alt,entity_id,sprite_label,map_location_label,entity_type
,,0,ness,,person
C74C07,,1,monster_shark,Onett_Arcade_1F,person
C74C8A,,2,monster_shark,Onett_Arcade_1F,person
C74CF7,,3,monster_shark,Onett_Arcade_1F,person
C74D5E,,4,monster_shark,Onett_Arcade_1F_2F,person
C74D9F,,5,monster_shark,Onett_Arcade_1F_2F,person
C74E14,,6,man_orange-hair_sunglasses,Onett_Arcade_1F_2F,person
C6A666,,7,monster_shark,Onett_Arcade_1F_2F,person
C74E89,,8,man_cane_green-jacket,Onett_Drug Store_1F,person
C74E83,,9,man_glasses_orange-cardigan,Onett_Drug Store_1F,person
C74E8F,,10,man_blonde_i-love-ny-shirt,Onett_Drug Store_1F,person
C69928,,11,ruffini,Onett_Drug Store_1F,person
C680A6,C680C2,12,atm-machine,Onett_Drug Store_1F,object
C6803D,,13,phone_payphone_left,Onett_Drug Store_1F,person
C74F56,,14,mom,Onett_Ness' House_1F,person
C66D3E,,15,mom,Onett_Ness' House_1F,person
C75717,,16,king_sleeping,Onett_Ness' House_1F,person
C75C33,,17,pokey,Onett_Ness' House_1F,person
C75717,,18,king,Onett_Ness' House_1F,person
C75C33,,19,pokey,Onett_Ness' House_1F,person
C76112,,20,tracy,Onett_Ness' House_1F,person
C75909,,21,phone_black,Onett_Ness' House_1F,person
,,22,door_knocking,Onett_Ness' House_1F,object
,,23,curtains_closed_ness-house,Onett_Ness' House_1F,object
,,24,curtains_closed_ness-house,Onett_Ness' House_1F,object
C66B97,,25,tracy,Onett_Ness' House_1F_2F,person
,,26,ness_sleeping_head,Onett_Ness' House_1F_2F_Ness'-Room,object
,,27,animation_zzz_white,Onett_Ness' House_1F_2F_Ness'-Room,object
,,28,curtains_closed_ness-house,Onett_Ness' House_1F_2F_Ness'-Room,object
,,29,curtains_angled,Onett_Ness' House_1F_2F_Ness'-Room,object
C66AA4,,30,tracy,Onett_Ness' House_1F_2F_Tracy's-Room,person
,,31,curtains_closed_ness-house,Onett_Ness' House_1F_2F_Tracy's-Room,object
,,32,curtains_angled,Onett_Ness' House_1F_2F_Tracy's-Room,object
C763A3,,33,woman_pink-maid-outfit,Onett_Burger Shop_1F,person
C763E9,,34,woman_purse_green-dress,Onett_Burger Shop_1F,person
C7640B,,35,girl_blonde_ponytail,Onett_Burger Shop_1F,person
C6653B,,36,frank,Onett_Burger Shop_1F,person
C6971E,,37,woman_blonde_red-blazer,Onett_Burger Shop_1F,person
,,38,frank,Onett_Burger Shop_1F,person
C70144,,39,hint-man,Onett_Hint Man's House_1F,person
C76443,,40,chef,Onett_Bakery_1F,person
C76449,,41,woman_purse_green-dress,Onett_Bakery_1F,person
C7661B,,42,woman_blonde_red-dress,Onett_Bakery_1F,person
C69651,,43,elevator_attendant,Onett_Bakery_1F,person
C5EF3E,,44,aloysius,Onett_Minch House_1F,person
C76663,,45,lardna,Onett_Minch House_1F,person
C5F1FB,,46,buzz-buzz,Onett_Minch House_1F,person
C673F9,,47,picky,Onett_Minch House_1F,person
C7678A,,48,prettyman,Onett_Minch House_1F,person
,,49,curtains_closed_minch-house,Onett_Minch House_1F,object
,,50,curtains_closed_minch-house,Onett_Minch House_1F,object
,,51,curtains_closed_minch-house,Onett_Minch House_1F,object
C76804,,52,pokey,Onett_Minch House_1F_2F,person
C7683A,,53,picky,Onett_Minch House_1F_2F,person
,,54,curtains_closed_minch-house,Onett_Minch House_1F_2F,object
,,55,curtains_closed_minch-house,Onett_Minch House_1F_2F,object
,,56,curtains_closed_minch-house,Onett_Minch House_1F_2F,object
,,57,curtains_angled,Onett_Minch House_1F_2F,object
C90339,,58,man_bald_black-suit,Onett_Hotel_1F,person
C7689E,,59,bellhop,Onett_Hotel_1F,person
C68017,,60,phone_black,Onett_Hotel_1F,person
C680A6,C680C2,61,atm-machine,Onett_Hotel_1F_ATM,object
C768F4,,62,woman_blonde_red-blazer,Onett_Hotel_1F_Lobby,person
C76924,,63,man_blonde_black-suit,Onett_Hotel_1F_Lobby,person
C842F9,,64,bellhop,Onett_Hotel_1F_Lobby,person
C7695F,,65,woman_blonde_red-blazer,Onett_Hotel_1F_Lobby_Left-Room,person
C76980,,66,man_blonde_black-suit,Onett_Hotel_1F_Lobby_Left-Room,person
C7699E,,67,captain-strong,Onett_Police Station_1F,person
C76B87,,68,lookalike_marcie,Onett_Police Station_1F,person
C76C29,,69,cop,Onett_Police Station_1F,person
C76CA1,,70,cop,Onett_Police Station_1F,person
C7699E,,71,captain-strong,Onett_Police Station_1F,person
C76E92,,72,man_hat_black-suit,Onett_Police Station_1F_Cells,person
C5F914,,73,cop,Onett_Police Station_1F_Cells_Backroom,person
