npc_id,sprite,sprite_label,flag_condition,tile_x_y
0,1,ness,unset: Unknown Flag,
1,284,monster_shark,unset: SHARK_GUARDING_FRANK_DEFEATED,"244, 21"
2,284,monster_shark,unset: SHARK_AT_ARCADE_ABSENT,"246, 23"
3,284,monster_shark,always: Unknown Flag,"243, 23"
4,284,monster_shark,always: Unknown Flag,"252, 31"
5,284,monster_shark,always: Unknown Flag,"250, 31"
6,117,man_sunglasses,always: Unknown Flag,"251, 29"
7,284,monster_shark,unset: SHARK_AT_ARCADE_UPSTAIRS_DEFEATED,"253, 31"
8,52,old_man_cane,always: Unknown Flag,"244, 46"
9,64,man_orange_sweater,always: Unknown Flag,"246, 46"
10,114,man_i_love_ny,always: Unknown Flag,"241, 47"
11,130,ruffini,always: Unknown Flag,"242, 46"
12,259,atm_machine,always: Unknown Flag,"243, 46"
13,216,payphone,always: Unknown Flag,"243, 47"
14,145,mom,set: POLICE_AT_METEORITE,"237, 10"
15,145,mom,unset: POLICE_AT_METEORITE,"238, 11"
16,359,king_sleeping,unset: SLEEPING_KING_ABSENT,"240, 10"
17,44,pokey,set: POKEY_WAITING_AT_DOOR,"243, 10"
18,40,king,set: KING_AWAKE_AT_HOME,"235, 11"
19,44,pokey,set: POKEY_WAITING_AT_COUCH,"241, 10"
20,146,tracy,set: TRACY_DOWNSTAIRS,"234, 10"
21,215,black_phone,always: Unknown Flag,"239, 9"
22,350,door_knocking,set: NESS_HOUSE_DOOR_KNOCKING,"243, 10"
23,373,misc_7,unset: ONETT_DAYTIME,"242, 9"
24,373,misc_7,unset: ONETT_DAYTIME,"236, 10"
25,146,tracy,set: TRACY_AT_HALLWAY,"234, 31"
26,378,misc_12,set: NESS_SLEEPING_AT_HIS_BED,"253, 34"
27,384,misc_17,set: NESS_SLEEPING_AT_HIS_BED,"254, 33"
28,373,misc_7,unset: ONETT_DAYTIME,"252, 33"
29,375,misc_9,unset: ONETT_DAYTIME,"255, 34"
30,146,tracy,unset: TRACY_NOT_AT_HER_ROOM,"236, 22"
31,373,misc_7,unset: ONETT_DAYTIME,"236, 21"
32,375,misc_9,unset: ONETT_DAYTIME,"232, 22"
33,142,???,always: Unknown Flag,"236, 14"
34,58,woman_green_dress,always: Unknown Flag,"233, 14"
35,127,girl_ponytail,always: Unknown Flag,"235, 15"
36,153,frank,set: GIYGAS_DEFEATED,"234, 14"
37,66,woman_red_blazer,always: Unknown Flag,"237, 15"
38,153,frank,set: PARTY_IS_ROBOTIFIED,"236, 15"
39,136,balding_man,unset: HINT_GUY_ABSENT,"251, 38"
40,137,chef,always: Unknown Flag,"227, 42"
41,58,woman_green_dress,always: Unknown Flag,"228, 42"
42,68,woman red_dress,always: Unknown Flag,"224, 43"
43,67,elevator_attendant,always: Unknown Flag,"226, 43"
44,147,aloysius,set: ALOYSIUS_AT_HOME,"220, 26"
45,148,lardna,set: LARDNA_AT_HOME,"222, 27"
46,347,scenery_1,set: BUZZ_BUZZ_DYING_ON_FLOOR,"222, 27"
47,45,picky,unset: POLICE_AT_METEORITE,"228, 26"
48,59,prettyman,set: GIYGAS_DEFEATED,"227, 26"
49,374,misc_8,unset: ONETT_DAYTIME,"227, 25"
50,374,misc_8,unset: ONETT_DAYTIME,"221, 26"
51,374,misc_8,unset: ONETT_DAYTIME,"218, 25"
52,44,pokey,set: POKEY_AT_HIS_ROOM,"221, 18"
53,45,picky,set: PICKY_AT_HIS_ROOM,"225, 19"
54,374,misc_8,unset: ONETT_DAYTIME,"218, 18"
55,374,misc_8,unset: ONETT_DAYTIME,"222, 18"
56,374,misc_8,unset: ONETT_DAYTIME,"224, 17"
57,375,misc_9,unset: ONETT_DAYTIME,"227, 18"
58,56,man_bald,always: Unknown Flag,"250, 46"
59,73,bellhop,always: Unknown Flag,"254, 46"
60,215,black_phone,always: Unknown Flag,"249, 46"
61,259,atm_machine,always: Unknown Flag,"225, 34"
62,66,woman_red_blazer,unset: Unknown Flag,"237, 2"
63,61,businessman_blonde,unset: Unknown Flag,"240, 3"
64,73,bellhop,set: JUST_RESTED,"240, 2"
65,66,woman_red_blazer,set: Unknown Flag,"242, 43"
66,61,businessman_blonde,set: Unknown Flag,"243, 43"
67,75,captain_strong,unset: CAPTAIN_STRONG_NOT_AT_STATION_DESK,"220, 10"
68,141,marcie,always: Unknown Flag,"222, 11"
69,74,cop,always: Unknown Flag,"219, 11"
70,74,cop,set: COP_AT_STATION_ENTRANCE,"221, 12"
71,75,captain_strong,set: CAPTAIN_STRONG_AT_STATION_ENTRANCE,"220, 12"
72,63,businessman_hat,always: Unknown Flag,"252, 3"
73,74,cop,unset: ONETT_COP_1_DEFEATED,"234, 6"
74,74,cop,unset: ONETT_COP_2_DEFEATED,"235, 5"
75,74,cop,unset: ONETT_COP_3_DEFEATED,"236, 5"
76,74,cop,unset: ONETT_COP_4_DEFEATED,"237, 5"
77,74,cop,unset: ONETT_COP_5_DEFEATED,"238, 5"
78,59,prettyman,always: Unknown Flag,"245, 18"
79,61,businessman_blonde,always: Unknown Flag,"219, 3"
80,62,businessman_black_hair,always: Unknown Flag,"221, 3"
81,52,old_man_cane,always: Unknown Flag,"218, 3"
82,57,woman_black_dress,always: Unknown Flag,"220, 4"
83,61,businessman_blonde,always: Unknown Flag,"243, 34"
84,55,man_blue_suit,always: Unknown Flag,"242, 35"
85,65,woman_blue_blazer,always: Unknown Flag,"242, 26"
86,154,mayor_pirkle,always: Unknown Flag,"246, 6"
87,56,man_bald,always: Unknown Flag,"244, 6"
88,74,cop,always: Unknown Flag,"242, 7"
89,70,man_blue_blazer,always: Unknown Flag,"251, 10"
90,127,girl_ponytail,always: Unknown Flag,"236, 19"
91,59,prettyman,always: Unknown Flag,"219, 30"
92,125,boy_bowler_hat,always: Unknown Flag,"234, 34"
93,121,girl_yellow_sunhat,always: Unknown Flag,"219, 39"
94,451,exit_mouse_owner,always: Unknown Flag,"235, 43"
95,436,exit_mouse,unset: HAS_EXIT_MOUSE,"234, 43"
96,436,exit_mouse,always: Unknown Flag,"235, 42"
97,115,pigpen,always: Unknown Flag,"236, 42"
98,68,woman red_dress,always: Unknown Flag,"249, 14"
99,54,old_man_hat,always: Unknown Flag,"244, 14"
100,119,shy_guy,always: Unknown Flag,"242, 14"
101,63,businessman_hat,unset: LIBRARY_BATHROOM_MAN,"223, 22"
102,120,girl_red_dress,always: Unknown Flag,"217, 35"
103,114,man_i_love_ny,always: Unknown Flag,"222, 35"
104,112,man_blue_oxford,always: Unknown Flag,"219, 35"
105,121,girl_yellow_sunhat,always: Unknown Flag,"220, 34"
106,113,man_green_oxford,always: Unknown Flag,"217, 43"
107,67,elevator_attendant,always: Unknown Flag,"221, 43"
108,70,man_blue_blazer,always: Unknown Flag,"250, 26"
109,64,man_orange_sweater,always: Unknown Flag,"253, 26"
110,140,nurse,always: Unknown Flag,"226, 30"
111,189,healer,always: Unknown Flag,"226, 31"
112,108,woman_gold_necklace,always: Unknown Flag,"227, 31"
113,139,doctor,always: Unknown Flag,"227, 38"
114,140,nurse,always: Unknown Flag,"228, 38"
115,113,man_green_oxford,always: Unknown Flag,"244, 30"
116,128,girl_pigtails,always: Unknown Flag,"244, 39"
117,65,woman_blue_blazer,always: Unknown Flag,"243, 38"
118,53,old_woman,always: Unknown Flag,"226, 47"
119,152,lier_x_agerate,set: LIER_INSIDE_HOUSE,"235, 38"
120,125,boy_bowler_hat,always: Unknown Flag,"249, 42"
121,126,boy_fedora,always: Unknown Flag,"250, 41"
122,124,boy_baseball_helmet,always: Unknown Flag,"251, 42"
123,381,misc_15,always: Unknown Flag,"235, 44"
124,382,picky_sleeping,set: PICKY_SLEEPING_AT_METEORITE,"62, 3"
125,152,lier_x_agerate,unset: POKEY_PUNISHED,"57, 3"
126,74,cop,set: COP_AT_ENTERTAINERS_SHACK,"45, 15"
127,115,pigpen,always: Unknown Flag,"61, 24"
128,76,traveling_entertainer,unset: GOT_ENTERTAINERS_TRAVEL_CHARM,"45, 18"
129,122,girl_yellow_dress,set: PEOPLE_IN_ONETT,"67, 30"
130,188,mole,unset: MONSTERS_IN_ONETT,"54, 24"
131,114,man_i_love_ny,set: PEOPLE_IN_ONETT,"58, 36"
132,78,rasta_man,set: PEOPLE_IN_ONETT,"41, 35"
133,115,pigpen,set: PEOPLE_IN_ONETT,"32, 53"
134,62,businessman_black_hair,set: PEOPLE_IN_ONETT,"70, 35"
135,112,man_blue_oxford,set: PEOPLE_IN_ONETT,"50, 45"
136,58,woman_green_dress,set: PEOPLE_IN_ONETT,"77, 45"
137,53,old_woman,set: PEOPLE_IN_ONETT,"45, 44"
138,130,ruffini,set: PEOPLE_IN_ONETT,"56, 43"
139,55,man_blue_suit,unset: BOUGHT_SCAM_HOUSE,"14, 55"
140,55,man_blue_suit,set: BOUGHT_SCAM_HOUSE,"16, 55"
141,77,saxophonist,unset: MONSTERS_IN_ONETT,"10, 56"
142,284,monster_shark,unset: SHARK_OUTSIDE_ARCADE_1_DEFEATED,"46, 54"
143,284,monster_shark,unset: SHARK_OUTSIDE_ARCADE_2_DEFEATED,"49, 56"
144,74,cop,unset: VISITED_TWOSON,"53, 62"
145,74,cop,unset: VISITED_TWOSON,"52, 61"
146,153,frank,unset: QUEST_TO_ZEXONYTE,"50, 50"
147,381,misc_15,unset: ENTERTAINERS_SHACK_UNLOCKED,"45, 17"
148,145,mom,set: NESS_MOM_OUTSIDE,"83, 10"
149,117,man_sunglasses,unset: POLICE_AT_METEORITE,"77, 13"
150,74,cop,unset: POLICE_AT_METEORITE,"86, 17"
151,74,cop,unset: POLICE_AT_METEORITE,"87, 16"
152,55,man_blue_suit,unset: POLICE_AT_METEORITE,"84, 15"
153,74,cop,unset: POLICE_AT_METEORITE,"78, 20"
154,74,cop,unset: POLICE_AT_METEORITE,"71, 18"
155,74,cop,unset: POLICE_AT_METEORITE,"66, 17"
156,74,cop,unset: POLICE_AT_METEORITE,"47, 12"
157,74,cop,unset: POLICE_AT_METEORITE,"67, 7"
158,74,cop,unset: POLICE_AT_METEORITE,"65, 7"
159,74,cop,unset: POLICE_AT_METEORITE,"67, 8"
160,74,cop,unset: POLICE_AT_METEORITE,"62, 7"
161,44,pokey,unset: POLICE_AT_METEORITE,"66, 7"
162,76,traveling_entertainer,unset: GOT_ENTERTAINERS_TRAVEL_CHARM,"44, 19"
163,117,man_sunglasses,unset: FRANKYSTEIN_MKII_DEFEATED,"52, 52"
164,75,captain_strong,unset: POLICE_AT_METEORITE,"65, 4"
